163,Aaliyah,59.72,24.44,50.41,11.90,8.46,1405.62
911,Elyza,31.80,24.76,83.38,9.02,71.01,765.92
297,Emani,23.22,27.12,13.46,45.62,31.47,601.98
514,Ember,48.37,29.88,65.61,19.63,97.74,1457.80
477,Emeli,24.05,51.30,80.98,82.04,68.91,1139.65
54,Emerie,27.14,18.55,95.94,79.28,86.49,414.57
371,Emerson,29.19,25.29,62.35,48.81,42.85,669.86
74,Emersyn,47.38,10.04,82.69,61.51,49.18,380.49
337,Emery,21.86,33.55,74.10,82.07,27.64,605.04
109,Emilee,44.14,41.43,16.10,17.82,86.28,1880.96
699,Emilia,36.89,46.12,12.17,30.65,98.51,1757.17
776,Emily,20.37,35.27,26.56,59.70,36.09,668.15
128,Emma,27.09,16.74,38.39,29.27,48.78,434.67
353,Emmalyn,27.46,35.55,7.81,59.95,53.88,962.31
498,Emmalynn,43.29,37.84,97.03,55.85,55.01,1540.09
334,Emmarie,31.94,47.65,87.44,55.60,76.03,1454.97
410,Emme,28.20,19.32,90.31,73.09,77.63,459.12
424,Emmeline,30.92,54.73,13.19,29.20,68.53,1718.33
903,Emmerson,29.49,10.35,75.64,46.62,38.68,221.67
58,Emmi,53.09,34.80,28.27,35.22,96.06,1879.99
327,Emmie,45.17,16.85,56.35,83.72,22.51,643.53
366,Emory,50.64,34.70,54.19,57.11,45.86,1691.84
64,Eowyn,43.02,46.94,52.91,34.59,61.06,1992.84
692,Erika,58.52,44.59,29.18,31.25,31.11,2579.92
145,Esme,31.84,57.88,39.28,91.47,92.93,1805.37
157,Esmeralda,45.02,32.27,98.50,26.62,54.66,1382.65
687,Estefania,29.99,27.41,56.11,80.73,83.48,768.49
249,Estella,25.40,14.50,6.71,90.54,80.41,351.32
797,Esther,41.23,20.42,31.42,37.94,11.45,783.80
833,Estrella,47.50,15.04,69.24,65.68,44.25,623.69
661,Eva,35.23,45.70,81.47,46.62,97.78,1579.72
374,Evalyn,52.89,26.88,50.88,79.73,69.19,1360.14
451,Evalynn,23.86,59.77,41.97,35.36,19.91,1368.92
625,Evan,56.44,30.25,17.35,90.00,84.01,1684.02
804,Evangeline,59.82,49.34,65.18,88.54,0.91,2798.68
119,Evelina,45.28,29.30,93.29,39.41,78.47,1272.57
630,Evelyn,21.15,45.23,41.46,57.12,49.89,907.62
639,Evelynn,22.78,43.61,83.61,69.64,42.43,882.50
599,Everleigh,43.65,24.31,18.76,27.30,40.77,1055.92
154,Everlie,26.15,25.82,44.53,83.50,95.96,643.12
296,Everly,50.64,19.74,18.71,0.64,65.97,1046.47
531,Faith,52.16,23.44,17.22,60.37,46.62,1191.45
37,Fallon,59.75,24.55,18.34,87.36,43.98,1405.09
688,Felicia,24.15,44.67,65.94,85.37,80.23,1007.93
306,Felicity,55.39,13.06,8.26,5.79,57.59,766.93
857,Fernanda,50.77,48.93,38.01,66.53,45.77,2425.41
985,Finlee,46.10,37.77,24.18,21.66,84.54,1779.50
331,Finley,51.00,48.32,43.57,93.34,81.01,2408.63
326,Fiona,54.80,17.76,43.15,10.43,21.11,940.85
445,Flora,25.84,22.63,97.60,32.27,7.87,462.77
590,Florence,21.78,17.36,0.39,44.67,32.54,365.64
252,Francesca,48.23,46.51,4.49,10.19,65.42,2293.83
794,Freida,59.16,15.28,72.94,64.31,77.41,844.17
681,Freyja,56.06,10.89,30.39,78.93,71.99,573.05
26,Gabriella,24.76,13.03,79.06,38.34,13.16,218.47
749,Gabrielle,39.84,18.80,87.93,73.55,74.03,661.38
1,Gemma,37.03,29.31,73.84,80.87,42.18,972.90
518,Genesis,35.57,11.75,7.45,78.78,10.64,342.20
29,Genevieve,21.45,22.57,12.03,81.02,11.06,402.08
31,Georgia,41.97,27.10,1.57,48.08,16.34,1104.00
56,Giada,47.42,28.29,27.30,46.04,10.78,1278.94
937,Giana,54.38,33.54,57.96,86.43,19.71,1699.20
490,Gianna,47.44,50.53,74.02,19.72,52.66,2355.99
934,Giavanna,51.82,22.77,75.63,63.98,8.59,1048.76
303,Giovanna,30.19,30.12,68.60,46.78,20.20,814.28
710,Giovanni,54.74,31.61,75.17,96.32,80.27,1639.10
484,Giuliana,22.98,11.59,2.20,62.15,78.09,280.22
1000,Gloria,38.44,12.37,0.07,23.21,55.92,508.04
666,Gracelyn,29.33,25.42,3.49,69.34,80.06,752.75
834,Gracelynn,51.45,45.16,67.65,80.73,87.46,2262.70
729,Gracen,31.86,45.96,24.86,93.90,28.01,1373.33
126,Gracie,33.82,43.87,4.97,51.77,12.08,1439.03
562,Gracyn,57.71,50.79,49.06,55.49,31.69,2857.81
237,Grecia,51.03,33.92,92.35,69.28,32.15,1601.39
321,Greer,54.85,27.11,35.18,23.35,90.34,1519.14
961,Guadalupe,47.52,44.98,21.61,14.67,13.55,2114.53
333,Gwendolyn,21.96,52.73,12.37,18.53,30.93,1158.19
491,Gwenyth,46.84,22.13,73.27,41.21,67.49,989.64
332,Hadassah,41.80,13.26,33.57,52.41,56.36,524.83
999,Haddie,24.32,33.66,74.66,28.22,58.51,774.27
255,Hadlee,48.93,29.72,39.23,71.37,86.50,1429.96
792,Hadleigh,59.21,18.26,31.65,35.72,31.76,1045.60
732,Hadley,46.46,30.30,25.02,3.29,44.87,1424.47
299,Hailey,57.77,53.57,80.53,11.27,84.77,3087.53
411,Hana,55.18,51.49,33.94,3.00,31.22,2835.40
691,Hanna,41.01,17.45,89.30,50.08,46.94,623.29
953,Hannah,22.64,28.21,57.61,57.92,52.30,575.37
412,Harley,23.04,56.60,68.71,64.14,7.76,1178.79
726,Harlow,27.29,11.04,82.67,74.19,70.41,214.72
247,Harmoni,20.38,41.37,99.75,25.13,12.21,730.17
330,Harmony,52.98,25.81,74.20,90.10,84.10,1286.99
271,Harper,34.33,57.62,35.13,58.54,60.80,1945.27
3,Hattie,44.52,42.62,89.06,30.07,16.22,1794.93
871,Haven,58.82,35.99,1.75,75.26,66.38,2105.98
703,Hayden,27.41,30.05,91.09,91.16,58.01,699.70
593,Hazel,42.94,35.78,72.24,76.92,75.75,1462.94
286,Heather,41.05,50.73,77.75,47.08,41.67,1999.43
281,Heaven,25.01,29.37,12.81,21.53,97.85,798.28
399,Heidi,49.51,50.49,82.60,34.75,44.97,2427.28
549,Helen,59.54,50.12,44.15,25.74,93.26,3007.26
795,Hensley,35.58,57.18,53.45,12.46,95.26,2063.81
773,Holland,43.32,35.70,60.89,12.75,66.99,1539.97
513,Hope,48.83,45.03,59.99,95.91,51.26,2094.14
641,Ila,25.88,56.27,12.56,56.58,85.47,1472.45
848,Iliana,48.06,13.51,95.20,20.02,39.95,573.86
362,Iris,37.04,14.93,45.99,46.16,98.91,559.61
736,Isabela,32.12,38.65,43.08,42.31,22.64,1178.44
98,Isabella,54.27,43.63,55.71,54.25,90.09,2348.10
44,Isabelle,38.29,47.64,27.54,92.43,75.28,1779.60
485,Isis,44.24,43.86,89.35,79.03,43.95,1815.99
206,Isla,41.89,44.37,25.54,87.55,90.10,1835.88
724,Itzel,56.69,25.81,32.96,1.01,22.26,1451.60
88,Ivy,44.45,34.10,26.76,51.80,43.62,1480.79
702,Iyla,43.13,18.39,78.34,51.24,35.17,698.68
522,Izabella,20.25,42.89,93.89,93.26,7.25,688.53
988,Jacqueline,22.58,58.61,87.02,89.43,92.55,1239.79
68,Jada,58.00,41.61,77.56,15.77,34.45,2354.65
730,Jade,26.61,25.77,54.18,28.22,90.92,694.17
746,Jaelyn,42.48,31.16,31.61,31.56,27.07,1287.78
938,Jaliyah,49.09,48.82,45.40,39.42,27.05,2338.40
647,Jalyn,52.26,11.00,51.42,45.61,45.28,523.03
185,Janae,50.07,18.88,15.83,70.57,91.33,950.22
450,Jane,31.61,26.36,60.47,48.77,91.70,815.91
507,Janelle,20.48,35.68,82.81,82.48,28.39,593.68
277,Janessa,22.40,40.57,68.08,81.88,13.51,772.28
476,Janiya,48.61,41.64,42.65,10.12,2.48,1973.78
969,Janiyah,36.09,41.27,82.89,50.28,84.32,1440.70
917,Jasmin,52.13,24.94,45.51,91.07,57.96,1221.29
757,Jasmine,29.99,12.80,78.23,57.88,34.95,282.81
942,Jayda,49.11,47.23,14.17,16.60,89.66,2378.67
627,Jayla,51.38,47.66,14.18,32.66,32.98,2435.11
799,Jaylah,35.93,16.40,27.69,17.39,26.25,570.54
709,Jayleen,42.46,34.35,2.48,36.68,23.34,1442.59
25,Jazlyn,26.57,19.80,30.56,31.09,99.81,564.18
406,Jazlynn,53.61,18.35,33.29,15.27,46.30,981.40
504,Jazmine,54.95,26.39,68.09,91.30,41.32,1331.85
43,Jenesis,37.30,37.89,66.63,17.39,37.06,1366.33
193,Jenna,42.70,24.91,87.48,51.98,73.65,997.77
869,Jennifer,52.42,12.82,82.35,67.24,93.35,615.99
283,Jessica,27.74,27.94,90.85,12.04,32.76,704.92
188,Jessie,54.48,13.50,20.90,83.86,74.25,705.12
361,Jewel,48.34,41.78,25.87,97.83,5.12,1900.92
70,Jianna,57.44,46.09,19.73,23.29,88.91,2693.75
415,Jill,46.22,23.46,57.83,89.85,91.16,1027.56
268,Joanna,49.60,18.92,83.93,26.74,17.30,845.22
6,Jocelyn,22.59,33.02,56.72,58.81,53.54,683.88
813,Jocelynn,54.88,27.00,10.25,86.94,11.81,1396.13
995,Johanna,37.46,17.79,70.57,98.56,33.13,530.50
793,Jolie,58.92,36.52,93.51,95.24,25.56,1988.79
939,Jordan,35.10,11.41,14.88,33.27,57.43,409.75
336,Jordynn,25.93,52.56,46.66,69.12,74.88,1322.09
108,Jorja,34.58,17.50,8.62,5.71,83.42,674.34
386,Joselyn,47.24,44.56,93.22,71.73,12.48,1952.53
534,Josephine,40.68,49.11,36.50,57.66,11.21,1915.06
821,Josie,58.64,52.64,83.13,42.93,47.28,3008.04
443,Joslyn,47.55,20.77,15.32,73.13,53.25,952.29
220,Josslyn,51.55,54.36,83.68,34.32,72.94,2756.85
548,Journee,50.21,16.76,99.11,54.97,37.13,724.78
339,Jovie,28.82,16.23,0.61,8.66,8.36,466.96
603,Joy,37.74,15.98,31.91,18.75,79.35,631.72
77,Joyce,52.26,57.74,43.68,96.78,34.19,2911.36
783,Judith,21.49,42.64,67.47,72.32,7.61,784.30
124,Julia,57.56,32.46,22.34,18.42,74.67,1902.59
844,Juliana,39.17,31.29,57.26,88.88,38.60,1117.88
526,Julianna,50.49,50.48,86.39,88.43,57.73,2431.51
382,Julie,34.16,41.77,90.66,44.27,24.28,1316.14
690,Juliet,21.65,36.01,63.28,5.53,75.86,786.77
853,Julieta,32.47,34.78,24.17,13.00,23.30,1115.26
940,Juliette,38.40,38.98,44.72,6.76,57.41,1502.97
472,Julissa,44.28,22.24,18.25,81.71,20.90,905.79
164,June,40.44,27.20,99.85,4.84,67.05,1062.31
292,Juniper,40.70,57.60,56.63,72.58,94.76,2309.96
94,Juno,50.07,26.92,9.92,69.76,32.63,1300.74
617,Kadence,55.24,39.74,51.62,21.60,31.65,2153.77
828,Kaelyn,38.39,11.26,39.21,39.26,90.74,444.36
565,Kaelynn,57.25,38.08,77.61,44.27,78.79,2136.82
686,Kai,46.89,39.58,47.45,54.40,30.61,1784.61
263,Kaia,49.73,39.31,25.37,86.79,71.18,1913.95
648,Kailani,44.89,40.87,79.70,31.14,93.57,1817.51
578,Kailee,35.34,27.06,68.86,39.16,58.37,906.76
45,Kailyn,20.93,21.42,80.43,63.91,34.95,338.91
262,Kaira,24.56,19.24,22.50,82.36,7.37,374.94
700,Kairi,59.15,38.16,74.62,28.46,55.97,2209.80
422,Kaitlyn,39.16,41.66,54.93,4.11,33.41,1605.86
516,Kaiya,47.44,47.50,74.39,88.81,2.82,2092.97
758,Kali,48.61,39.65,50.74,79.55,64.75,1861.75
744,Kaliyah,45.23,25.55,82.66,49.03,57.36,1081.11
751,Kamari,28.57,51.63,23.97,88.10,87.90,1450.98
174,Kambree,37.30,56.91,4.09,9.25,27.53,2136.93
652,Kamila,33.88,57.13,62.74,19.99,16.42,1869.41
517,Kamilah,31.01,22.05,4.93,70.12,13.43,622.18
291,Kamiya,29.57,10.39,76.44,35.45,24.22,219.61
918,Kamiyah,44.76,17.07,19.98,35.78,73.19,781.72
41,Kamryn,40.09,20.84,71.49,49.28,38.66,753.48
81,Karina,45.17,51.37,90.53,8.69,61.46,2282.66
243,Karis,31.92,27.35,35.02,75.18,30.78,793.79
100,Karla,44.96,52.40,43.43,47.89,90.96,2355.42
582,Karlee,20.40,14.87,92.89,49.66,95.74,256.47
352,Karleigh,40.49,46.05,79.67,34.66,2.41,1752.67
178,Karlie,45.48,20.46,19.40,61.48,42.42,892.07
874,Karmen,22.53,14.52,80.76,36.11,19.08,229.44
434,Karolina,28.36,17.83,4.68,45.35,40.79,496.31
738,Karter,21.37,30.09,12.20,40.12,9.55,600.24
596,Kasen,30.40,51.81,36.53,72.67,29.15,1495.02
239,Kashton,26.70,20.36,13.04,20.91,91.41,601.07
950,Kasia,26.48,38.43,92.99,29.21,23.76,919.25
559,Kassandra,39.78,15.64,9.53,8.68,6.41,610.51
405,Kassidy,26.16,17.13,87.66,84.90,62.97,338.34
80,Kataleya,26.57,23.45,8.47,90.74,15.13,539.05
677,Katalina,44.15,39.87,1.19,17.14,48.62,1790.30
315,Kate,43.87,15.61,79.53,53.00,84.21,636.31
786,Katelyn,50.44,57.38,68.05,86.59,22.31,2761.64
367,Katherine,26.69,29.28,12.61,7.63,87.87,849.24
313,Katia,24.07,35.98,36.25,17.49,16.91,829.04
257,Kavya,34.07,33.49,62.00,98.25,17.16,997.85
891,Kaya,59.62,25.94,64.27,74.17,74.07,1482.17
994,Kaydence,21.30,14.81,15.30,85.35,12.21,227.02
83,Kayla,46.65,36.31,89.74,51.28,90.62,1643.63
82,Kaylani,21.94,10.45,71.87,14.58,34.82,177.64
396,Kaylee,28.39,47.93,53.01,26.72,51.65,1332.70
15,Kayleigh,25.08,10.24,77.78,48.89,41.44,171.50
497,Kayley,22.81,38.67,8.19,4.37,6.67,876.13
160,Kaylie,55.84,50.16,20.73,13.56,96.18,2862.73
153,Kaylin,37.92,35.94,49.13,6.51,5.34,1312.59
307,Kehlani,43.51,59.11,35.76,49.40,51.15,2538.11
678,Keilani,37.72,21.13,74.56,48.15,44.37,718.78
825,Keiry,50.86,12.18,72.55,64.04,15.98,498.75
226,Kelly,41.73,47.00,82.89,15.16,34.66,1897.97
2,Kelsey,54.27,53.16,41.65,65.81,35.59,2812.93
428,Kendall,39.48,42.40,63.46,99.28,94.09,1605.60
107,Kendra,20.60,19.31,55.20,11.67,62.96,393.92
832,Kenia,48.47,19.69,90.09,98.46,93.74,859.68
488,Kenley,41.07,29.09,0.39,12.30,57.17,1239.16
421,Kennedi,37.52,15.43,71.04,16.76,6.61,497.93
843,Kennedy,27.00,26.72,41.79,9.31,3.21,673.34
537,Kensington,22.96,12.46,14.33,89.05,2.13,184.66
418,Kenslee,26.04,47.02,57.63,40.85,17.65,1143.66
494,Kensley,36.27,59.30,60.67,77.88,61.83,2074.16
646,Kenzie,56.06,38.42,79.70,48.56,57.96,2083.31
189,Kenzley,57.16,54.23,49.38,72.68,34.79,3012.84
963,Kenzy,34.58,36.77,78.03,9.59,84.56,1268.62
323,Keyla,20.93,19.76,93.47,60.56,43.32,302.82
176,Khaleesi,40.18,27.26,75.82,52.20,28.73,996.15
199,Khloe,42.11,55.00,40.87,63.38,54.74,2266.63
846,Kiana,52.26,12.81,39.07,76.31,54.57,608.81
659,Kiera,57.55,32.35,97.40,70.59,13.09,1706.69
721,Kimberly,47.49,47.48,12.36,56.44,86.12,2272.39
865,Kinley,43.16,20.81,52.07,93.79,50.40,802.48
466,Kinsleigh,46.51,21.08,79.63,21.98,59.20,938.12
60,Kinsley,28.03,12.37,71.45,85.31,30.48,220.47
460,Kinzley,57.44,50.94,11.50,56.59,92.34,2950.17
389,Kira,24.43,44.48,18.37,81.90,0.15,986.53
413,Kora,47.79,21.46,75.89,12.86,85.53,1022.03
464,Kristen,42.40,58.12,69.58,88.34,92.84,2399.08
712,Kristina,51.73,28.64,80.32,75.33,93.77,1419.38
142,Kyla,40.37,34.71,84.24,5.93,32.21,1343.60
784,Kylan,28.85,48.74,58.66,42.23,1.65,1306.86
835,Kylee,49.35,28.65,12.51,12.22,89.08,1478.35
856,Kylie,31.19,44.89,77.67,15.04,38.17,1345.74
240,Kynlee,40.58,41.83,69.51,22.29,99.41,1704.91
463,Kynslee,39.61,11.69,13.12,41.36,89.75,498.17
40,Laila,54.95,22.87,4.15,49.09,95.51,1299.06
499,Lailah,43.07,38.55,17.82,97.31,75.65,1620.65
908,Lakelyn,34.12,42.36,48.11,5.06,58.43,1450.53
272,Lana,50.87,11.42,53.62,17.41,51.19,560.98
760,Laney,32.67,36.84,77.60,77.29,41.76,1090.39
462,Langston,36.99,25.79,55.28,21.82,42.60,919.31
977,Laniyah,33.65,40.72,51.80,70.44,87.34,1335.16
557,Lara,22.69,52.96,25.36,41.33,16.63,1151.71
883,Laura,25.89,20.33,48.65,73.35,26.83,431.17
894,Laurel,59.34,27.94,57.62,57.50,52.24,1595.20
111,Layla,46.18,47.12,62.90,36.44,46.78,2123.48
38,Laylah,37.60,16.19,56.02,31.76,98.38,619.30
340,Laylani,28.34,14.32,63.63,53.68,74.05,362.46
979,Laynie,57.12,42.10,59.43,18.90,64.01,2390.07
966,Leanna,26.56,56.29,14.48,71.82,43.41,1452.32
626,Leela,32.02,55.60,55.35,16.27,75.25,1783.91
101,Leia,21.11,10.61,32.59,22.54,21.02,189.81
572,Leigha,45.17,50.52,2.88,19.92,65.66,2324.84
196,Leighton,40.43,45.68,3.65,3.53,55.82,1895.35
18,Leila,58.21,46.23,82.38,30.77,27.65,2605.63
637,Leilani,45.36,44.50,54.43,49.44,2.98,1917.45
7,Lela,35.38,38.92,7.07,55.12,19.75,1334.42
820,Lena,26.92,31.92,93.02,44.61,79.27,800.80
113,Lennon,42.49,49.24,56.89,80.12,27.65,1983.03
251,Lesly,47.66,34.20,97.43,87.30,93.62,1538.99
322,Lexi,41.84,49.90,46.51,96.76,74.73,2018.93
943,Lexie,38.15,14.46,54.95,67.62,2.75,431.63
112,Leyla,51.28,11.61,38.84,16.54,98.93,638.79
533,Leylah,55.23,29.48,8.47,13.67,75.13,1681.04
73,Leylani,41.53,59.06,74.98,40.54,92.27,2429.61
667,Leyna,27.20,57.43,69.47,59.83,80.73,1513.50
168,Lia,52.30,24.53,51.25,49.39,36.34,1218.85
695,Liah,58.52,38.72,66.97,9.42,31.87,2220.95
762,Liam,20.98,11.86,9.91,23.98,96.40,311.30
959,Liberty,22.90,29.62,43.88,47.47,62.80,649.75
467,Lila,28.54,50.14,96.75,91.54,71.61,1314.16
379,Lilah,44.96,38.79,3.67,91.79,51.07,1699.41
535,Lili,58.06,58.73,25.40,65.56,26.71,3345.42
929,Lilia,24.28,55.54,24.41,34.60,80.02,1369.51
594,Liliana,53.66,40.63,55.02,12.36,92.41,2205.25
990,Lilli,20.93,19.42,28.25,66.56,64.96,376.76
629,Lillian,54.23,34.83,99.37,10.96,17.91,1796.71
158,Lilliana,41.04,47.00,5.18,98.16,43.89,1869.52
223,Lillianna,36.65,26.98,43.20,40.58,73.15,978.06
209,Lillyana,46.46,40.19,32.24,4.00,58.00,1889.34
643,Lillyanna,25.84,59.57,53.04,87.96,27.60,1425.78
442,Lily,42.61,49.43,71.92,26.09,48.69,2056.94
373,Lilyana,46.50,44.47,50.33,4.06,4.81,2018.40
987,Lilyanna,29.93,27.76,65.27,64.28,38.95,740.37
264,Lina,23.88,35.95,36.84,88.59,10.52,743.65
316,Lindsay,31.66,34.36,34.16,84.50,13.10,982.47
97,Lindsey,22.45,46.98,40.91,73.28,3.94,944.65
35,Lindy,30.29,31.45,20.57,54.11,23.96,901.92
718,Lisa,20.21,27.43,92.28,4.40,8.62,466.38
859,Liv,58.20,36.48,62.95,42.48,63.26,2080.61
171,Livia,29.26,47.15,18.23,35.30,32.86,1359.06
198,Liviana,25.44,21.49,63.85,21.22,42.55,504.21
991,Liz,45.15,33.68,9.39,99.39,53.19,1465.23
992,Liz,45.15,33.68,9.39,99.39,53.19,1465.23
381,Lizbeth,29.18,39.67,23.07,80.47,44.03,1097.83
551,Lizeth,24.31,47.82,64.40,87.40,39.92,1050.74
602,Logan,23.07,23.18,84.57,96.14,84.65,438.84
211,Lola,29.00,12.07,60.61,66.78,36.31,258.81
228,London,44.46,56.70,77.12,30.37,88.43,2501.70
370,Londyn,42.95,55.97,7.29,14.62,49.29,2431.25
801,Lorelei,20.03,24.42,38.11,95.07,75.08,431.15
715,Lucia,51.46,17.09,84.69,43.17,59.75,811.36
620,Luciana,50.95,23.33,98.75,4.59,56.56,1141.81
997,Lucille,28.46,54.49,55.74,35.52,58.43,1517.88
808,Lucy,24.04,31.98,98.21,15.47,93.67,748.69
125,Luisa,34.93,36.01,24.69,96.03,40.34,1177.63
665,Lumi,25.22,39.89,66.95,10.68,54.10,982.35
528,Luna,24.27,30.36,44.59,12.94,54.61,733.85
