163,Aaliyah,59.72,24.44,50.41,11.90,8.46,1405.62
642,Luz,38.48,18.63,78.56,77.89,94.97,655.45
782,Lyanna,44.09,21.48,40.47,52.30,35.04,889.32
478,Lydia,47.40,58.18,4.10,67.82,86.58,2772.39
380,Lyla,27.55,18.64,46.06,71.74,34.94,430.61
448,Lylah,26.67,33.73,89.70,88.52,33.07,754.65
728,Lyra,25.17,26.36,64.64,40.14,97.46,656.12
274,Mabel,42.43,28.61,80.87,42.09,45.57,1136.30
420,Mackenzie,48.21,57.05,56.41,18.10,8.19,2684.37
708,Maddison,31.49,33.54,84.56,81.54,87.62,977.59
309,Madeleine,35.78,59.75,85.44,75.11,77.03,2054.56
407,Madeline,45.75,35.06,45.78,2.74,10.66,1565.92
400,Madelyn,46.13,54.61,72.44,56.71,46.18,2436.29
858,Madilyn,46.97,42.90,12.58,46.98,83.66,2039.06
114,Madison,59.44,59.54,95.71,79.97,10.58,3374.02
298,Mae,54.86,13.66,84.17,91.58,25.98,599.71
87,Maeve,42.25,17.06,67.21,9.84,58.96,702.64
952,Magdalena,48.09,35.66,73.10,94.74,1.85,1548.61
679,Magnolia,44.34,26.67,80.48,57.84,68.79,1112.91
984,Maisie,23.44,17.70,22.97,39.46,98.03,450.31
823,Makayla,49.51,16.57,23.09,54.09,90.86,834.24
791,Makenzie,35.34,48.13,29.86,52.68,78.45,1696.89
622,Malani,53.69,59.16,73.34,20.67,9.62,3092.04
893,Malaya,51.03,43.50,43.34,32.20,45.35,2189.67
654,Malayah,44.55,31.51,45.68,33.13,85.50,1410.20
392,Malaysia,33.41,50.63,84.91,61.79,31.63,1576.60
471,Maleah,47.97,22.36,64.55,96.34,53.16,965.04
898,Malia,53.89,39.12,40.22,8.81,1.39,2060.87
806,Maliah,59.47,50.20,37.87,38.77,1.08,2909.96
358,Maliyah,21.16,53.37,51.31,30.35,25.14,1073.12
634,Malka,55.51,41.34,32.21,98.89,85.87,2249.82
525,Marbella,45.80,47.04,14.39,38.15,93.26,2195.20
482,Marceline,37.74,32.64,90.80,76.64,89.58,1154.02
882,Maren,35.60,54.38,75.18,44.81,92.93,1908.81
675,Margo,33.77,53.79,75.35,43.53,43.24,1740.82
285,Margot,22.43,51.75,70.33,61.57,60.60,1089.54
923,Maria,59.70,23.10,39.30,93.41,75.25,1321.37
847,Mariah,52.17,39.80,85.79,34.97,65.56,2021.29
787,Mariana,31.82,14.95,17.86,95.05,66.30,429.15
205,Marilyn,41.08,54.08,73.29,21.58,10.61,2137.36
873,Marina,51.98,19.57,40.88,34.10,24.29,966.37
225,Marisol,23.02,11.25,23.13,83.71,0.53,152.73
672,Mariyah,35.98,21.99,52.20,20.91,86.71,804.75
131,Marleigh,27.37,36.94,86.48,94.99,18.19,847.65
137,Marlen,23.48,12.93,92.53,30.61,80.84,261.33
152,Marley,54.30,34.07,46.40,79.83,11.33,1735.05
552,Marlie,38.94,15.95,40.07,68.87,73.53,585.83
34,Marlow,23.61,13.87,3.39,53.82,56.91,327.26
197,Martha,58.39,19.20,49.33,13.67,99.04,1157.14
512,Mary,29.24,42.44,18.81,47.90,25.09,1199.03
570,Mavis,59.02,34.52,10.98,22.51,96.63,2100.40
689,Maya,39.08,28.24,4.23,61.86,5.67,1043.15
118,Maycie,20.77,24.14,50.36,92.29,31.01,389.73
387,Maylee,27.35,24.86,5.23,87.09,33.74,621.50
441,Mckenzie,48.96,43.77,74.38,93.46,21.80,1996.98
270,Mckinley,50.17,31.51,44.16,33.73,48.27,1551.50
325,Melody,55.18,32.73,13.43,45.64,59.94,1806.71
713,Mercy,55.41,47.99,90.74,27.13,73.13,2614.52
402,Mia,49.24,22.22,80.80,28.52,67.99,1052.70
49,Miah,51.26,47.54,13.17,63.89,60.24,2420.11
717,Micaela,34.07,35.08,44.00,99.21,98.26,1150.34
208,Micah,52.35,59.83,79.87,67.50,79.31,3063.66
487,Michaela,26.29,34.87,60.38,27.27,93.31,922.38
771,Michelle,38.69,28.60,71.03,26.95,12.53,1021.03
46,Mikaela,41.05,56.40,39.83,27.31,51.45,2299.79
436,Mikayla,46.41,59.92,77.23,80.71,98.41,2721.43
236,Mila,23.94,43.40,9.44,23.92,53.98,1059.71
564,Milan,23.47,37.86,87.35,42.75,62.32,820.55
63,Millie,47.40,16.91,64.18,69.20,8.77,676.81
798,Mina,29.25,50.24,96.85,81.99,48.09,1338.65
453,Mira,37.84,28.51,8.31,20.74,71.19,1120.91
103,Miriam,40.24,31.97,33.67,52.93,44.28,1244.15
650,Miya,49.40,16.63,20.84,32.73,80.36,848.26
28,Molly,49.22,35.56,88.54,62.96,27.48,1626.26
12,Monica,49.14,20.54,5.58,34.02,86.62,1056.43
958,Monroe,45.33,17.57,69.08,75.72,34.87,686.46
836,Monserrat,46.57,35.27,89.09,19.86,93.32,1626.96
520,Morgan,45.57,51.19,24.65,44.36,49.93,2314.00
946,Mya,54.89,47.81,4.64,5.07,91.47,2706.13
861,Myka,21.69,48.80,46.22,97.35,89.58,1004.30
660,Mylah,55.48,30.29,67.88,61.94,37.96,1588.25
134,Mylee,47.05,53.02,76.99,29.76,28.98,2416.48
585,Mylene,51.81,58.59,12.62,80.54,60.85,3003.04
78,Myra,37.85,37.78,79.82,28.11,63.05,1385.38
927,Nadia,38.46,49.54,88.87,57.15,30.87,1789.98
344,Nailah,27.73,52.01,73.06,68.09,79.35,1380.54
829,Nalah,56.83,36.06,38.86,53.55,62.21,2019.25
683,Nalani,33.02,17.59,75.52,16.15,18.15,507.24
289,Nancy,20.28,22.55,1.28,6.67,58.59,507.80
30,Naomi,50.64,17.56,3.45,88.39,79.39,876.97
378,Natalia,59.81,10.31,5.30,31.24,32.99,612.84
658,Natalie,59.90,36.50,12.78,40.98,33.60,2166.37
248,Nataly,41.27,13.75,53.79,0.77,19.60,532.74
870,Natalya,57.65,32.97,53.35,83.16,32.51,1796.92
978,Nathalie,28.50,37.91,68.08,22.11,61.32,1051.46
587,Nathaly,43.94,48.16,58.31,28.88,1.97,2031.14
130,Naveah,33.31,11.72,79.52,70.53,3.12,243.56
21,Navy,29.70,32.08,20.98,93.83,38.66,876.70
754,Navya,44.27,42.64,35.76,97.71,8.48,1762.77
615,Nayeli,28.85,59.41,37.95,52.35,95.14,1718.94
284,Nevaeh,52.33,26.82,39.89,52.15,75.58,1387.20
998,Neveah,48.28,38.00,81.29,37.05,80.91,1797.00
577,Nia,58.31,41.79,41.19,31.29,54.70,2418.96
39,Nicole,29.48,14.78,5.18,1.80,69.73,498.32
210,Nicolle,37.54,32.07,13.28,44.82,22.28,1168.27
254,Nina,45.53,20.35,56.65,4.59,75.25,940.60
914,Noah,56.21,37.93,20.71,25.17,46.35,2132.36
8,Noella,54.44,54.18,31.63,40.72,49.22,2926.85
855,Noemi,55.88,18.59,81.55,10.72,27.89,974.58
409,Nola,58.49,18.28,62.27,31.47,81.55,1056.90
645,Nora,20.17,41.71,93.71,0.62,86.72,833.70
147,Norah,26.43,27.71,75.21,91.99,47.80,613.02
65,Nova,36.90,13.93,22.79,1.84,31.72,521.27
901,Novalee,39.32,38.78,54.86,35.13,1.16,1436.04
610,Nya,33.92,42.84,95.91,61.38,11.51,1307.35
949,Nyasia,36.11,53.70,74.29,6.42,81.98,1940.26
456,Nyla,47.23,25.21,75.31,53.71,70.23,1131.95
900,Nylah,44.97,37.60,94.03,99.48,45.72,1543.19
841,Oaklee,30.61,33.43,99.34,42.00,82.42,964.51
838,Oakley,29.64,30.58,3.06,13.75,87.82,977.55
447,Oaklynn,51.82,31.16,0.35,63.18,6.61,1557.86
576,Octavia,49.69,32.32,40.16,17.41,70.15,1618.46
260,Olive,23.28,48.52,48.61,7.10,48.87,1122.78
27,Ophelia,55.22,12.37,15.88,5.23,9.83,671.91
814,Paige,47.25,38.35,68.32,5.29,46.46,1784.76
89,Paislee,24.35,27.58,41.56,10.27,57.83,677.47
473,Paisleigh,59.88,16.13,62.15,25.81,70.44,948.02
13,Paityn,34.20,17.97,61.00,52.30,88.86,590.19
962,Palmer,35.55,12.53,40.99,99.95,65.06,369.43
919,Paris,45.61,58.33,18.26,43.81,36.35,2634.84
884,Parker,56.88,26.32,92.44,95.61,49.58,1358.35
863,Patricia,33.07,46.01,80.85,16.64,90.65,1514.57
957,Paulina,29.87,53.43,64.03,53.19,8.57,1487.11
305,Payton,23.23,36.09,1.95,96.20,50.54,790.83
546,Penny,40.68,25.79,67.48,20.00,94.89,1056.32
280,Pepper,32.08,29.48,86.75,85.92,92.19,865.24
200,Perry,32.60,49.51,76.98,57.91,12.15,1491.34
455,Peyton,47.98,28.67,1.91,28.10,75.72,1421.50
902,Phoenix,50.60,51.93,12.07,86.58,82.42,2611.46
519,Poppy,52.86,56.22,69.06,23.15,18.95,2898.84
561,Posie,37.56,39.23,19.00,94.56,47.54,1407.12
22,Preslee,46.08,12.97,1.79,33.21,9.32,571.98
123,Presley,21.09,34.27,44.83,99.18,37.63,616.47
515,Princess,40.46,29.98,67.31,80.49,3.03,1068.11
981,Priscilla,20.72,12.71,17.94,40.25,85.29,290.35
51,Promise,31.60,55.26,50.14,0.47,8.87,1704.66
279,Queen,51.16,19.37,38.44,41.23,72.93,984.29
266,Quinn,53.94,36.17,37.95,95.19,29.90,1847.92
117,Rachel,23.66,42.40,46.97,17.83,39.49,977.88
767,Raegan,59.67,51.88,27.01,25.28,76.71,3119.97
403,Raelyn,34.07,49.88,54.70,13.95,21.91,1652.94
391,Raelynn,28.19,40.46,28.27,8.45,96.97,1200.81
974,Raleigh,40.33,28.15,43.79,22.83,5.31,1074.06
180,Raquel,46.82,20.16,28.56,13.99,7.91,908.96
166,Raven,56.94,50.65,98.08,52.07,61.46,2795.52
631,Raya,55.41,30.02,21.19,53.39,79.46,1668.07
571,Rayna,54.67,15.63,71.40,65.69,78.99,796.60
342,Rayne,30.04,44.60,49.47,84.18,23.16,1229.40
711,Rebecca,55.28,46.11,32.95,76.88,52.49,2491.49
139,Rebekah,30.15,43.29,43.91,57.85,65.40,1268.96
192,Reese,44.08,54.63,40.03,55.52,13.37,2326.23
574,Reeva,31.25,11.89,35.80,87.46,3.85,252.31
102,Regina,46.45,11.12,79.55,56.42,20.68,401.05
229,Reina,25.00,52.75,75.93,45.43,51.22,1248.66
328,Remi,32.35,19.83,67.16,1.60,50.95,623.75
335,Remington,49.56,13.26,28.48,92.77,68.68,604.49
120,Remy,46.28,16.18,33.62,57.79,80.46,738.08
470,Renee,53.57,18.45,15.80,92.97,69.64,949.39
150,Reyna,22.39,48.18,64.04,79.50,74.78,1009.82
500,Rhea,48.58,31.86,23.66,2.55,95.85,1617.14
183,Rhyan,39.66,31.20,22.63,89.86,55.64,1180.53
55,Riah,40.57,53.91,75.13,41.25,3.34,2073.77
896,Riley,30.51,35.42,37.59,13.80,10.16,1039.25
181,Rita,40.62,57.75,0.47,56.58,72.56,2361.57
11,River,41.58,30.72,30.34,72.35,29.15,1203.96
621,Rivka,25.87,40.15,35.28,6.25,42.36,1039.57
854,Riya,57.05,20.78,55.33,7.54,94.00,1216.29
970,Rory,44.14,13.66,34.12,82.44,94.70,580.97
837,Rosa,50.04,26.81,20.51,21.27,88.96,1388.58
818,Rosalia,54.88,29.74,7.89,41.46,10.15,1593.00
390,Rosalie,43.10,48.77,28.27,93.85,3.03,1983.13
217,Rosalina,29.89,25.56,32.20,53.25,7.06,685.54
314,Rosalind,41.99,11.33,66.66,80.84,92.84,420.94
769,Rosalyn,54.30,57.52,51.54,55.58,99.54,3115.90
250,Rosalynn,41.40,36.17,21.88,47.22,49.63,1478.09
474,Rose,23.43,26.54,49.47,6.01,60.78,627.29
496,Roselyn,24.69,27.79,11.68,22.91,71.18,722.90
24,Rosemary,46.37,47.75,73.28,73.27,28.93,2096.50
259,Rosie,49.18,49.36,13.69,73.35,84.18,2424.66
598,Rowan,43.64,21.82,2.93,92.14,32.24,889.33
133,Roxanne,37.25,48.83,32.45,62.63,88.57,1812.37
954,Royal,30.55,52.44,76.63,7.49,7.60,1525.70
167,Royalty,37.75,48.87,13.33,72.51,33.17,1791.91
775,Ruby,48.77,16.95,86.35,8.48,24.65,756.52
231,Ruth,29.56,26.90,0.24,47.36,99.49,847.10
365,Ryan,47.34,53.36,18.13,32.68,53.33,2528.72
951,Ryann,35.49,29.41,13.64,14.71,11.96,1027.52
569,Rylan,37.99,57.75,2.78,51.89,22.93,2162.00
187,Ryleigh,50.53,49.01,47.63,36.03,32.22,2424.66
612,Rylie,25.24,54.26,57.18,31.13,75.13,1356.13
563,Rylynn,42.97,21.87,60.59,71.95,42.60,849.99
888,Saanvi,48.42,25.35,77.74,92.73,72.92,1129.96
461,Sabrina,50.54,29.14,93.04,79.62,12.95,1312.85
350,Sadie,59.41,10.60,8.46,35.06,11.29,597.55
146,Saige,55.80,56.01,26.08,99.86,99.05,3098.81
595,Salem,36.94,27.79,41.81,32.03,90.28,1043.12
750,Samara,54.77,22.13,93.14,56.80,18.39,1080.63
662,Samaria,55.00,42.54,29.88,99.39,48.41,2258.44
536,Samiyah,59.79,16.06,56.74,71.37,7.53,839.60
916,Sanai,32.61,21.21,69.08,29.08,78.99,672.55
707,Sandra,21.18,12.28,62.56,6.47,78.08,268.97
924,Saniya,50.86,24.63,15.39,94.97,64.62,1206.78
511,Saniyah,30.34,48.14,95.50,91.64,76.68,1350.05
971,Santana,45.59,25.23,36.64,97.09,5.19,1021.98
529,Saphira,50.94,40.39,5.29,81.74,97.64,2068.40
393,Sara,20.78,27.84,12.24,19.76,41.57,588.04
356,Sarah,27.93,24.94,75.81,26.41,58.84,653.18
983,Sarai,20.21,17.27,98.08,28.74,2.82,224.93
276,Sariah,52.02,22.12,78.82,8.49,8.14,1071.62
800,Sarina,20.40,36.46,71.92,58.77,4.72,617.59
144,Sariya,48.23,43.19,65.17,92.43,33.04,1958.84
302,Sariyah,46.95,10.59,77.12,35.49,12.66,397.31
372,Sasha,21.01,31.14,15.89,90.23,42.96,590.97
195,Savannah,28.39,31.11,68.31,33.11,99.29,880.90
190,Sawyer,55.75,52.05,13.11,73.10,69.37,2885.17
435,Saylor,25.60,59.71,96.58,63.32,54.79,1423.19
4,Scarlett,58.25,56.52,32.23,98.35,80.99,3242.83
480,Scarlette,38.25,29.83,12.71,52.88,49.34,1124.61
803,Scout,35.46,51.31,45.00,69.11,14.14,1719.15
253,Selah,47.27,47.93,68.45,46.95,96.07,2246.37
105,Selena,39.27,12.22,14.77,71.46,95.66,489.36
852,Selene,44.73,55.80,24.01,47.74,42.34,2466.43
363,Seraphina,23.92,48.46,36.02,93.93,73.22,1102.44
680,Serenity,48.58,48.63,81.02,19.45,80.93,2342.72
772,Shania,49.80,20.40,11.07,12.11,17.08,1009.58
62,Sharon,37.66,42.71,31.91,45.11,17.89,1549.36
573,Shay,25.90,55.47,13.97,62.26,37.28,1397.61
202,Shelby,41.25,24.30,37.21,89.29,91.00,967.00
71,Shiloh,24.29,34.72,7.11,30.15,27.62,833.54
764,Siena,50.89,44.30,77.64,54.42,71.22,2193.78
61,Sienna,50.94,44.55,52.67,59.91,97.44,2254.47
879,Silvia,42.47,30.04,37.54,16.18,7.77,1229.98
318,Siri,51.69,30.68,38.22,79.82,40.70,1508.29
50,Skai,26.59,56.05,58.60,65.07,26.44,1393.02
768,Sky,59.12,15.58,20.43,64.28,74.86,911.05
287,Skye,45.29,52.22,91.45,17.53,63.77,2319.84
161,Skyla,30.13,46.01,88.07,41.50,73.34,1329.91
348,Skylar,55.63,50.13,2.80,81.34,13.82,2718.39
241,Skyler,34.21,22.38,57.04,68.98,23.34,662.84
532,Sloan,47.23,10.69,74.87,60.87,59.02,428.17
906,Sloane,23.60,49.26,17.93,95.91,66.22,1114.76
20,Sofia,31.62,18.65,34.55,94.97,79.11,539.50
505,Sofie,46.32,51.66,98.29,99.80,29.77,2224.30
866,Sonia,49.39,10.50,61.87,26.08,66.25,497.00
653,Sonja,21.85,56.53,44.52,25.29,79.69,1244.89
676,Sophia,48.23,44.55,17.33,8.55,0.37,2123.06
256,Sophie,21.56,31.03,53.83,0.56,42.62,657.16
338,Soraya,56.42,43.19,91.13,69.74,64.97,2340.70
725,Stella,49.74,30.01,50.47,57.81,13.31,1397.89
454,Suki,35.13,23.83,46.48,64.65,73.59,799.55
701,Summer,28.75,57.42,35.74,90.23,92.43,1616.98
295,Sunny,44.62,49.24,60.09,11.92,77.08,2202.11
714,Sutton,33.82,44.91,2.56,79.55,87.70,1524.14
538,Sydney,51.37,37.30,65.31,11.58,91.18,1930.46
868,Sylvia,38.70,46.83,20.06,55.86,98.42,1835.12
530,Sylvie,46.65,57.46,27.74,94.40,98.48,2657.04
311,Talia,51.69,27.21,3.32,43.88,56.09,1415.50
550,Taliah,52.90,17.24,21.09,71.15,8.12,827.83
748,Taliyah,40.89,22.96,90.07,15.39,42.77,876.05
674,Tanya,48.66,27.82,82.38,13.80,89.76,1347.24
965,Tara,47.13,41.48,90.92,53.29,63.18,1873.94
945,Tatum,22.59,42.89,97.02,14.81,18.24,875.33
523,Taya,37.17,59.93,34.24,78.75,98.25,2212.83
227,Teagan,36.73,49.27,34.29,86.87,90.73,1779.07
375,Tegan,37.94,27.99,28.96,80.54,64.53,1016.87
606,Tenley,38.33,26.76,35.71,53.30,62.94,999.67
619,Teresa,51.17,42.56,28.05,46.54,82.68,2185.90
301,Thea,33.57,44.51,79.91,93.54,12.90,1333.64
895,Tiffany,46.54,33.07,17.97,61.00,32.30,1492.45
887,Tinley,49.50,24.10,46.44,3.10,22.32,1165.89
308,Tinsley,58.72,11.82,81.04,0.57,19.15,631.71
915,Toni,36.74,52.15,3.34,64.98,27.09,1874.85
194,Trinity,31.62,16.99,55.52,34.36,33.31,480.66
839,Twyla,54.99,55.70,12.07,61.70,39.42,3028.54
345,Valentina,56.42,17.00,45.56,5.05,63.44,971.79
19,Valeria,48.29,44.93,8.22,68.79,33.68,2126.66
357,Valerie,40.88,26.47,92.03,93.12,6.52,903.39
936,Vanessa,32.02,24.09,86.16,11.34,94.17,768.17
212,Veda,20.49,22.22,40.46,89.90,31.93,356.70
840,Vera,52.93,58.71,62.42,25.26,48.19,3068.30
739,Veronica,38.25,30.54,82.05,70.10,9.55,1025.56
875,Victoria,25.66,10.31,28.03,79.19,28.29,185.65
258,Vienna,57.24,18.87,22.39,61.34,96.57,1092.92
756,Viola,37.57,39.78,57.17,3.58,98.75,1532.45
141,Violet,21.44,45.45,68.95,43.30,62.74,924.74
774,Violeta,25.91,10.22,49.25,35.51,54.68,234.79
290,Vivian,33.97,22.49,43.21,12.75,49.96,758.08
543,Viviana,43.71,47.04,26.00,39.89,45.20,2035.30
822,Vivienne,22.09,13.74,66.61,76.85,53.19,213.21
604,Wendy,23.12,50.71,40.80,2.35,67.81,1197.38
215,Whitney,50.73,53.26,25.41,67.72,57.59,2665.98
430,Willa,42.51,19.74,86.05,73.05,73.79,754.02
364,Willow,22.38,31.01,20.52,69.80,25.68,629.39
419,Winter,37.37,48.88,93.88,4.79,55.58,1783.39
162,Wren,30.91,29.23,45.20,25.29,54.99,887.95
395,Ximena,25.40,57.98,41.29,33.95,9.84,1407.49
221,Xiomara,39.06,55.04,86.28,8.18,46.21,2101.57
503,Yael,22.01,46.03,11.85,13.78,97.65,1085.00
734,Yamila,25.78,23.94,65.75,17.15,58.55,592.99
14,Yamileth,49.16,48.24,84.56,6.56,80.97,2361.25
173,Yara,40.16,36.93,70.62,9.40,50.94,1454.15
778,Yareli,37.24,49.32,47.26,72.75,33.93,1750.42
824,Yaretzi,43.35,28.51,90.11,4.05,67.28,1209.22
849,Yasmin,30.97,58.15,78.18,57.60,86.71,1751.87
72,Yasmina,45.23,57.38,55.63,23.93,83.91,2599.41
932,Yazmin,31.76,24.41,4.55,17.88,81.44,834.34
398,Zahara,55.37,14.91,18.43,23.92,63.88,847.25
682,Zainab,43.29,48.88,70.58,56.26,35.69,2024.88
670,Zamira,25.69,52.98,80.99,34.88,8.06,1252.90
90,Zaniya,31.98,18.27,57.28,61.98,77.53,542.42
633,Zaniyah,35.73,33.62,5.16,11.76,20.19,1204.30
244,Zara,26.42,13.42,49.03,55.32,32.61,282.85
743,Zariah,43.68,37.51,21.13,74.02,5.48,1549.01
704,Zariya,25.29,41.56,95.09,69.38,93.92,980.36
438,Zariyah,25.85,57.58,8.71,92.65,77.42,1464.23
812,Zayla,53.50,13.01,70.91,2.94,26.02,648.07
867,Zaylee,28.82,32.75,4.56,24.70,99.81,1014.23
510,Zelda,56.37,33.28,5.47,79.89,11.01,1801.92
605,Zinnia,42.83,52.98,20.53,89.91,7.93,2166.47
449,Ziva,41.85,35.20,10.42,10.95,34.73,1486.39
584,Zoe,56.15,24.28,38.47,24.95,93.83,1393.66
106,Zoey,31.06,57.45,16.93,1.63,77.61,1843.64
179,Zoie,43.01,59.94,97.47,88.62,94.56,2486.72
32,Zora,22.92,29.34,66.13,87.12,36.69,555.96
184,Zoya,32.25,19.89,28.49,39.76,11.71,584.95
304,Zuri,53.20,27.23,89.62,68.24,24.21,1314.93
